"sid","did","day","daysproff","daysdwoff","rateproff","ratedwoff","dayspr","daysdw","ratepr","ratedw","season1","season2","dwactive","practive","upid","ubid","orshock","or_orshock","apshock1","ap_apshock1","apshock2","ap_apshock2","day2","day3","shock_day","shock_day2","shock_day3","dayofmonth","dayofmonth2","dayofmonth3","holiday","anypr","anydw"
99,2,132,0,0,0,0,0,0,0,0,0.5,0,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,17424,2299968,132,17424,2299968,12,9.14047866805411,6.96236252342935,0,1,1
99,2,133,1,0,63.71429,0,0,0,0,0,0.5,0,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,17689,2352637,133,17689,2352637,13,10.7273673257024,8.85203151850364,0,1,1
99,2,134,1,0,63.71429,0,0,0,0,0,0.5,0,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,17956,2406104,134,17956,2406104,14,12.4412070759625,11.0559738219272,0,1,1
99,2,135,1,0,63.71429,0,0,0,0,0,0.5,0,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,18225,2460375,135,18225,2460375,15,14.2819979188345,13.5983643035730,0,1,1
99,2,136,1,0,63.71429,0,0,0,0,0,0.5,0,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,18496,2515456,136,18496,2515456,16,16.2497398543184,16.5033778333140,0,1,1
99,2,137,1,0,63.71429,0,0,0,0,0,0.5,0,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,18769,2571353,137,18769,2571353,17,18.3444328824142,19.7951892810234,0,1,1
99,2,138,1,0,63.71429,0,0,0,0,0,0.5,0,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,19044,2628072,138,19044,2628072,18,20.5660770031217,23.4979735165741,0,1,1
99,2,139,1,0,63.71429,0,0,0,0,0,0.5,0,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,19321,2685619,139,19321,2685619,19,22.9146722164412,27.6359054098391,0,1,1
99,2,140,6,0,516.00001,0,0,0,0,0,0.5,0,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,19600,2744000,140,19600,2744000,20,25.3902185223725,32.2331598306914,0,1,1
99,2,141,6,0,516.00001,0,0,0,0,0,0.5,0,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,19881,2803221,141,19881,2803221,21,27.9927159209157,37.3139116490042,0,1,1
99,2,142,6,0,516.00001,0,0,0,0,0,0.5,0,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,20164,2863288,142,20164,2863288,22,30.7221644120708,42.9023357346503,0,1,1
99,2,143,6,0,516.00001,0,0,0,0,0,0.5,0,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,20449,2924207,143,20449,2924207,23,33.5785639958377,49.0226069575029,0,1,1
99,2,144,6,0,516.00001,0,0,0,0,0,0.5,0,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,20736,2985984,144,20736,2985984,24,36.5619146722164,55.6989001874348,0,1,1
99,2,145,6,0,516.00001,0,0,0,0,0,0.5,0,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,21025,3048625,145,21025,3048625,25,39.6722164412071,62.9553902943193,0,1,1
99,2,146,6,0,516.00001,0,0,0,0,0,0.5,0,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,21316,3112136,146,21316,3112136,26,42.9094693028096,70.8162521480291,0,1,1
99,2,147,1.86666666666667,0,172.933329333333,0,0,0,0,0,0.5,0,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,21609,3176523,147,21609,3176523,27,46.2736732570239,79.3056606184375,0,1,1
99,2,148,1.86666666666667,0,172.933329333333,0,0,0,0,0,0.5,0,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,21904,3241792,148,21904,3241792,28,49.7648283038502,88.4477905754174,0,1,1
99,2,149,1.86666666666667,0,172.933329333333,0,0,0,0,0,0.5,0,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,22201,3307949,149,22201,3307949,29,53.3829344432882,98.2668168888417,0,1,1
99,2,150,1.86666666666667,0,172.933329333333,0,0,0,0,0,0.5,0,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,22500,3375000,150,22500,3375000,30,57.1279916753382,108.786914428584,0,1,1
99,2,151,1.86666666666667,0,172.933329333333,0,0,0,0,0,0.5,0,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,22801,3442951,151,22801,3442951,31,61,120.032258064516,0,1,1
99,2,152,2.33333333333333,0,216.166661666667,0,0,0,0,0,0.5,1,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,23104,3511808,152,23104,3511808,1,0.0634755463059313,0.00402914497883643,0,1,1
99,2,153,2.33333333333333,0,216.166661666667,0,0,0,0,0,0.5,1,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,23409,3581577,153,23409,3581577,2,0.253902185223725,0.0322331598306915,0,1,1
99,2,154,5.71428571428571,0,578.285685714286,0,0,0,0,0,0.5,1,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,23716,3652264,154,23716,3652264,3,0.571279916753382,0.108786914428584,0,1,1
99,2,155,5.71428571428571,0,578.285685714286,0,0,0,0,0,0.5,1,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,24025,3723875,155,24025,3723875,4,1.01560874089490,0.257865278645532,0,1,1
99,2,156,5.71428571428571,0,578.285685714286,0,0,0,0,0,0.5,1,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,24336,3796416,156,24336,3796416,5,1.58688865764828,0.503643122354554,0,1,1
99,2,157,5.71428571428571,0,578.285685714286,0,0,0,0,0,0.5,1,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,24649,3869893,157,24649,3869893,6,2.28511966701353,0.87029531542867,0,1,1
99,2,158,5.71428571428571,0,578.285685714286,0,0,0,0,0,0.5,1,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,24964,3944312,158,24964,3944312,7,3.11030176899063,1.38199672774090,0,1,1
99,2,159,5.71428571428571,0,578.285685714286,0,0,0,0,0,0.5,1,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,25281,4019679,159,25281,4019679,8,4.06243496357961,2.06292222916425,0,1,1
99,2,160,5.71428571428571,0,578.285685714286,0,0,0,0,0,0.5,1,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,25600,4096000,160,25600,4096000,9,5.14151925078044,2.93724668957176,0,1,1
99,2,161,4,0,410,0,0,0,0,0,0.5,1,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,25921,4173281,161,25921,4173281,10,6.34755463059313,4.02914497883643,0,1,1
99,2,162,4,0,410,0,0,0,0,0,0.5,1,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,26244,4251528,162,26244,4251528,11,7.68054110301769,5.36279196683129,0,1,1
99,2,163,4,0,410,0,0,0,0,0,0.5,1,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,26569,4330747,163,26569,4330747,12,9.14047866805411,6.96236252342935,0,1,1
99,2,164,4,0,410,0,0,0,0,0,0.5,1,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,26896,4410944,164,26896,4410944,13,10.7273673257024,8.85203151850364,0,1,1
99,2,165,4,0,410,0,0,0,0,0,0.5,1,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,27225,4492125,165,27225,4492125,14,12.4412070759625,11.0559738219272,0,1,1
99,2,166,4,0,410,0,0,0,0,0,0.5,1,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,27556,4574296,166,27556,4574296,15,14.2819979188345,13.5983643035730,0,1,1
99,2,167,4,0,410,0,0,0,0,0,0.5,1,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,27889,4657463,167,27889,4657463,16,16.2497398543184,16.5033778333140,0,1,1
99,2,168,7,0,717,0,0,0,0,0,0.5,1,1,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,28224,4741632,168,28224,4741632,17,18.3444328824142,19.7951892810234,0,1,1
99,2,169,7,0,717,0,0,0,0,0,0.5,1,0,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,28561,4826809,169,28561,4826809,18,20.5660770031217,23.4979735165741,0,1,1
99,2,170,7,0,717,0,0,0,0,0,0.5,1,0,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,28900,4913000,170,28900,4913000,19,22.9146722164412,27.6359054098391,0,1,1
99,2,171,7,0,717,0,0,0,0,0,0.5,1,0,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,29241,5000211,171,29241,5000211,20,25.3902185223725,32.2331598306914,0,1,1
99,2,172,7,0,717,0,0,0,0,0,0.5,1,0,1,"99.2.6.5","99.2.6",1,0,1,1,1,1,29584,5088448,172,29584,5088448,21,27.9927159209157,37.3139116490042,0,1,1
99,2,173,0,0,0,0,0,0,0,0,0.5,1,0,0,"99.2.6.5","99.2.6",1,0,1,1,1,1,29929,5177717,173,29929,5177717,22,30.7221644120708,42.9023357346503,0,1,1
99,2,174,0,0,0,0,0,0,0,0,0.5,1,0,0,"99.2.6.5","99.2.6",1,0,1,1,1,1,30276,5268024,174,30276,5268024,23,33.5785639958377,49.0226069575029,0,1,1
99,2,175,0,0,0,0,0,0,0,0,0.5,1,0,0,"99.2.6.5","99.2.6",1,0,1,1,1,1,30625,5359375,175,30625,5359375,24,36.5619146722164,55.6989001874348,0,1,1
99,2,176,0,0,0,0,0,0,0,0,0.5,1,0,0,"99.2.6.5","99.2.6",1,0,1,1,1,1,30976,5451776,176,30976,5451776,25,39.6722164412071,62.9553902943193,0,1,1
99,2,177,0,0,0,0,0,0,0,0,0.5,1,0,0,"99.2.6.5","99.2.6",1,0,1,1,1,1,31329,5545233,177,31329,5545233,26,42.9094693028096,70.8162521480291,0,1,1
99,2,178,0,0,0,0,0,0,0,0,0.5,1,0,0,"99.2.6.5","99.2.6",1,0,1,1,1,1,31684,5639752,178,31684,5639752,27,46.2736732570239,79.3056606184375,0,1,1
99,2,179,0,0,0,0,0,0,0,0,0.5,1,0,0,"99.2.6.5","99.2.6",1,0,1,1,1,1,32041,5735339,179,32041,5735339,28,49.7648283038502,88.4477905754174,0,1,1
99,2,180,0,0,0,0,0,0,0,0,0.5,1,0,0,"99.2.6.5","99.2.6",1,0,1,1,1,1,32400,5832000,180,32400,5832000,29,53.3829344432882,98.2668168888417,0,1,1
99,2,181,0,0,0,0,0,0,0,0,0.5,1,0,0,"99.2.6.5","99.2.6",1,0,1,1,1,1,32761,5929741,181,32761,5929741,30,57.1279916753382,108.786914428584,0,1,1
99,2,60,0,0,0,0,0,0,0,0,1,0,1,1,"99.2.6.5","99.2.6",0,0,0,0,0,0,3600,216000,0,0,0,1,0.0634755463059313,0.00402914497883643,0,1,1
99,2,61,0,0,0,0,0,0,0,0,1,0,1,1,"99.2.6.5","99.2.6",0,0,0,0,0,0,3721,226981,0,0,0,2,0.253902185223725,0.0322331598306915,0,1,1
99,2,62,0,0,0,0,0,0,0,0,1,0,1,1,"99.2.6.5","99.2.6",0,0,0,0,0,0,3844,238328,0,0,0,3,0.571279916753382,0.108786914428584,1,1,1
99,2,63,0,0,0,0,0,0,0,0,1,0,1,1,"99.2.6.5","99.2.6",0,0,0,0,0,0,3969,250047,0,0,0,4,1.01560874089490,0.257865278645532,0,1,1
99,2,64,0,0,0,0,0,0,0,0,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,4096,262144,0,0,0,5,1.58688865764828,0.503643122354554,0,1,1
99,2,65,0,0,0,0,0,0,0,0,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,4225,274625,0,0,0,6,2.28511966701353,0.87029531542867,0,1,1
99,2,66,0,0,0,0,0,0,0,0,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,4356,287496,0,0,0,7,3.11030176899063,1.38199672774090,0,1,1
99,2,67,0,0,0,0,0,0,0,0,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,4489,300763,0,0,0,8,4.06243496357961,2.06292222916425,0,1,1
99,2,68,0,0,0,0,0,0,0,0,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,4624,314432,0,0,0,9,5.14151925078044,2.93724668957176,0,1,1
99,2,69,0,1,0,80,0,0,0,0,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,4761,328509,0,0,0,10,6.34755463059313,4.02914497883643,0,1,1
99,2,70,0,1,0,80,0,0,0,0,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,4900,343000,0,0,0,11,7.68054110301769,5.36279196683129,0,1,1
99,2,71,0,1,0,80,0,1,0,63.6363636363636,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,5041,357911,0,0,0,12,9.14047866805411,6.96236252342935,0,1,1
99,2,72,0,1,0,80,0,1,0,63.6363636363636,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,5184,373248,0,0,0,13,10.7273673257024,8.85203151850364,0,1,1
99,2,73,0,1,0,80,0,1,0,63.6363636363636,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,5329,389017,0,0,0,14,12.4412070759625,11.0559738219272,0,1,1
99,2,74,0,1,0,80,0,3,0,177.272727272727,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,5476,405224,0,0,0,15,14.2819979188345,13.5983643035730,0,1,1
99,2,75,0,1,0,80,0,3,0,177.272727272727,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,5625,421875,0,0,0,16,16.2497398543184,16.5033778333140,0,1,1
99,2,76,0,1,0,80,0,3,0,177.272727272727,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,5776,438976,0,0,0,17,18.3444328824142,19.7951892810234,0,1,1
99,2,77,0,1,0,80,0,3,0,177.272727272727,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,5929,456533,0,0,0,18,20.5660770031217,23.4979735165741,0,1,1
99,2,78,0,1,0,80,0,3,0,177.272727272727,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,6084,474552,0,0,0,19,22.9146722164412,27.6359054098391,0,1,1
99,2,79,0,1,0,80,0,3,0,177.272727272727,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,6241,493039,0,0,0,20,25.3902185223725,32.2331598306914,0,1,1
99,2,80,0,1,0,80,0,2,0,127.272727272727,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,6400,512000,0,0,0,21,27.9927159209157,37.3139116490042,0,1,1
99,2,81,0,1,0,80,0,2,0,127.272727272727,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,6561,531441,0,0,0,22,30.7221644120708,42.9023357346503,0,1,1
99,2,82,0,1,0,80,0,2,0,123.636363636364,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,6724,551368,0,0,0,23,33.5785639958377,49.0226069575029,0,1,1
99,2,83,0,1,0,80,0,2,0,123.636363636364,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,6889,571787,0,0,0,24,36.5619146722164,55.6989001874348,0,1,1
99,2,84,0,1,0,80,0,2,0,123.636363636364,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,7056,592704,0,0,0,25,39.6722164412071,62.9553902943193,0,1,1
99,2,85,0,1,0,80,0,1,0,60,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,7225,614125,0,0,0,26,42.9094693028096,70.8162521480291,0,1,1
99,2,86,0,1,0,80,0,1,0,60,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,7396,636056,0,0,0,27,46.2736732570239,79.3056606184375,1,1,1
99,2,87,0,1,0,80,0,1,0,60,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,7569,658503,0,0,0,28,49.7648283038502,88.4477905754174,0,1,1
99,2,88,0,1,0,80,0,1,0,60,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,7744,681472,0,0,0,29,53.3829344432882,98.2668168888417,0,1,1
99,2,89,0,1,0,80,0,1,0,60,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,7921,704969,0,0,0,30,57.1279916753382,108.786914428584,0,1,1
99,2,90,0,1,0,80,0,0,0,0,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,8100,729000,0,0,0,31,61,120.032258064516,1,1,1
99,2,91,0,1,0,80,0,0,0,0,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,8281,753571,0,0,0,1,0.0634755463059313,0.00402914497883643,0,1,1
99,2,92,1,1,54,80,0,0,0,0,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,8464,778688,0,0,0,2,0.253902185223725,0.0322331598306915,1,1,1
99,2,93,1,1,54,80,0,0,0,0,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,8649,804357,0,0,0,3,0.571279916753382,0.108786914428584,0,1,1
99,2,94,0,1,0,80,0,0,0,0,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,8836,830584,0,0,0,4,1.01560874089490,0.257865278645532,0,1,1
99,2,95,0,1,0,80,0,0,0,0,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,9025,857375,0,0,0,5,1.58688865764828,0.503643122354554,0,1,1
99,2,96,0,1,0,80,0,0,0,0,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,9216,884736,0,0,0,6,2.28511966701353,0.87029531542867,1,1,1
99,2,97,0,1,0,80,0,0,0,0,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,9409,912673,0,0,0,7,3.11030176899063,1.38199672774090,0,1,1
99,2,98,0,1,0,80,0,1,0,60,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,9604,941192,0,0,0,8,4.06243496357961,2.06292222916425,0,1,1
99,2,99,0,1,0,80,0,1,0,60,1,0,1,1,"99.2.6.5","99.2.6",0,0,1,1,0,0,9801,970299,0,0,0,9,5.14151925078044,2.93724668957176,0,1,1
99,2,100,0,0,0,0,0,0,0,0,NA,NA,1,1,"99.2.7.12","99.2.7",0,0,1,1,0,0,10000,1000000,0,0,0,10,6.34755463059313,4.02914497883643,0,1,0
99,2,101,0,0,0,0,0,0,0,0,NA,NA,1,1,"99.2.7.12","99.2.7",0,0,1,1,0,0,10201,1030301,0,0,0,11,7.68054110301769,5.36279196683129,0,1,0
99,2,102,0,0,0,0,0,0,0,0,NA,NA,1,1,"99.2.7.12","99.2.7",0,0,1,1,0,0,10404,1061208,0,0,0,12,9.14047866805411,6.96236252342935,0,1,0
99,2,103,0,0,0,0,0,0,0,0,NA,NA,1,1,"99.2.7.12","99.2.7",0,0,1,1,0,0,10609,1092727,0,0,0,13,10.7273673257024,8.85203151850364,0,1,0
99,2,104,0,0,0,0,0,0,0,0,NA,NA,1,1,"99.2.7.12","99.2.7",0,0,1,1,0,0,10816,1124864,0,0,0,14,12.4412070759625,11.0559738219272,0,1,0
99,2,105,3.42857142857143,0,162.285722857143,0,0,0,0,0,NA,NA,1,1,"99.2.7.12","99.2.7",0,0,1,1,0,0,11025,1157625,0,0,0,15,14.2819979188345,13.5983643035730,0,1,0
99,2,106,3.42857142857143,0,162.285722857143,0,0,0,0,0,NA,NA,1,1,"99.2.7.12","99.2.7",0,0,1,1,0,0,11236,1191016,0,0,0,16,16.2497398543184,16.5033778333140,0,1,0
99,2,107,3.42857142857143,0,162.285722857143,0,0,0,0,0,NA,NA,1,1,"99.2.7.12","99.2.7",0,0,1,1,0,0,11449,1225043,0,0,0,17,18.3444328824142,19.7951892810234,0,1,0
99,2,108,3.42857142857143,0,162.285722857143,0,0,0,0,0,NA,NA,1,1,"99.2.7.12","99.2.7",0,0,1,1,0,0,11664,1259712,0,0,0,18,20.5660770031217,23.4979735165741,0,1,0
99,2,109,3.42857142857143,0,162.285722857143,0,0,0,0,0,NA,NA,1,1,"99.2.7.12","99.2.7",0,0,1,1,0,0,11881,1295029,0,0,0,19,22.9146722164412,27.6359054098391,0,1,0
99,2,110,3.42857142857143,0,162.285722857143,0,0,0,0,0,NA,NA,1,1,"99.2.7.12","99.2.7",0,0,1,1,0,0,12100,1331000,0,0,0,20,25.3902185223725,32.2331598306914,0,1,0
99,2,111,3.42857142857143,0,162.285722857143,0,0,0,0,0,NA,NA,1,1,"99.2.7.12","99.2.7",0,0,1,1,0,0,12321,1367631,0,0,0,21,27.9927159209157,37.3139116490042,0,1,0
99,2,112,0,0,0,0,0,0,0,0,NA,NA,1,1,"99.2.7.12","99.2.7",0,0,1,1,0,0,12544,1404928,0,0,0,22,30.7221644120708,42.9023357346503,0,1,0
99,2,113,0,0,0,0,0,0,0,0,NA,NA,1,1,"99.2.7.12","99.2.7",0,0,1,1,0,0,12769,1442897,0,0,0,23,33.5785639958377,49.0226069575029,0,1,0
99,2,114,0,0,0,0,0,0,0,0,NA,NA,1,1,"99.2.7.12","99.2.7",0,0,1,1,0,0,12996,1481544,0,0,0,24,36.5619146722164,55.6989001874348,0,1,0
99,2,115,0,0,0,0,0,0,0,0,NA,NA,1,1,"99.2.7.12","99.2.7",0,0,1,1,1,1,13225,1520875,0,0,0,25,39.6722164412071,62.9553902943193,0,1,0
99,2,116,0,0,0,0,0,0,0,0,NA,NA,1,1,"99.2.7.12","99.2.7",0,0,1,1,1,1,13456,1560896,0,0,0,26,42.9094693028096,70.8162521480291,0,1,0
99,2,117,0,0,0,0,0,0,0,0,NA,NA,1,1,"99.2.7.12","99.2.7",0,0,1,1,1,1,13689,1601613,0,0,0,27,46.2736732570239,79.3056606184375,0,1,0
99,2,118,0,0,0,0,0,0,0,0,NA,NA,1,1,"99.2.7.12","99.2.7",0,0,1,1,1,1,13924,1643032,0,0,0,28,49.7648283038502,88.4477905754174,0,1,0
99,2,119,0,0,0,0,0,0,0,0,NA,NA,1,1,"99.2.7.12","99.2.7",0,0,1,1,1,1,14161,1685159,0,0,0,29,53.3829344432882,98.2668168888417,0,1,0
99,2,120,0,0,0,0,0,0,0,0,NA,NA,1,1,"99.2.7.12","99.2.7",0,0,1,1,1,1,14400,1728000,0,0,0,30,57.1279916753382,108.786914428584,0,1,0
99,2,121,0,0,0,0,0,0,0,0,NA,NA,1,1,"99.2.7.12","99.2.7",1,0,1,1,1,1,14641,1771561,121,14641,1771561,1,0.0634755463059313,0.00402914497883643,1,1,0
99,2,122,0,0,0,0,0,0,0,0,NA,NA,1,1,"99.2.7.12","99.2.7",1,0,1,1,1,1,14884,1815848,122,14884,1815848,2,0.253902185223725,0.0322331598306915,1,1,0
99,2,123,0,0,0,0,0,0,0,0,NA,NA,1,1,"99.2.7.12","99.2.7",1,0,1,1,1,1,15129,1860867,123,15129,1860867,3,0.571279916753382,0.108786914428584,0,1,0
99,2,124,0,0,0,0,0,0,0,0,NA,NA,1,1,"99.2.7.12","99.2.7",1,0,1,1,1,1,15376,1906624,124,15376,1906624,4,1.01560874089490,0.257865278645532,0,1,0
99,2,125,0,0,0,0,0,0,0,0,NA,NA,1,1,"99.2.7.12","99.2.7",1,0,1,1,1,1,15625,1953125,125,15625,1953125,5,1.58688865764828,0.503643122354554,0,1,0
99,2,126,4.21428571428571,0,414.214281428571,0,0,0,0,0,NA,NA,1,1,"99.2.7.12","99.2.7",1,0,1,1,1,1,15876,2000376,126,15876,2000376,6,2.28511966701353,0.87029531542867,0,1,0
99,2,127,4.21428571428571,0,414.214281428571,0,0,0,0,0,NA,NA,1,1,"99.2.7.12","99.2.7",1,0,1,1,1,1,16129,2048383,127,16129,2048383,7,3.11030176899063,1.38199672774090,0,1,0
